FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
1. A great deal                           78          4096
2. Moderately                            106          4202
3. A little                               38          4240


w10q9b. How much does McCain oppose Iraq deadline

				    Cumulative
		     w10q9b    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1513          1517
-5. Not asked, terminated                 99          1616
-1. Inapplicable                         545          2161
1. A great deal                         1677          3838
2. Moderately                            368          4206
3. A little                               34          4240




w10q10. Does Obama favor or oppose Iraq deadline

				    Cumulative
		     w10q10    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              7             7
-6. Not asked, unit non-response        1513          1520
-5. Not asked, terminated                 99          1619
1. Favor                                2287          3906
2. Oppose                                 85          3991
3. Neither favor nor oppose              249          4240


w10q11a. How much does Obama favor Iraq deadline

				    Cumulative
		    w10q11a    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        1513          1516
-5. Not asked, terminated                 99          1615
-1. Inapplicable                         341          1956
1. A great deal                         1787          3743
2. Moderately                            437          4180
3. A little                               60          4240


w10q11b. How much does Obama oppose Iraq deadline

				    Cumulative
		    w10q11b    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2543          4155
1. A great deal                           32          4187
2. Moderately                             42          4229
3. A little                               11          4240




w10r2. Abortion legal if staying pregnant would hurt health

				    Cumulative
		      w10r2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            562          3662
2. Oppose abortion being legal           355          4017
3. Neither favor nor oppose              223          4240


w10r4. Abortion legal if stay pregnant could cause w to die

				    Cumulative
		      w10r4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            854          3954
2. Oppose abortion being legal           113          4067
3. Neither favor nor oppose              173          4240


w10r6. Abortion legal after incest

				    Cumulative
		      w10r6    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            462          3562
2. Oppose abortion being legal           412          3974
3. Neither favor nor oppose              266          4240




 w10r8. Abortion legal after rape

				    Cumulative
		      w10r8    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            804          3904
2. Oppose abortion being legal           182          4086
3. Neither favor nor oppose              154          4240


w10r10. Abortion legal if serious birth defect

				    Cumulative
		     w10r10    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            623          3723
2. Oppose abortion being legal           271          3994
3. Neither favor nor oppose              246          4240


w10r12. Abortion legal if child not the sex the woman wants

				    Cumulative
		     w10r12    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            121          3221
2. Oppose abortion being legal           872          4093
3. Neither favor nor oppose              147          4240




w10r14. Abort legal if child would be difficult financially

				    Cumulative
		     w10r14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1487          3100
1. Favor abortion being legal            343          3443
2. Oppose abortion being legal           594          4037
3. Neither favor nor oppose              203          4240


w10r3_favor. How much does R favor abortion legality w10r2

						    Cumulative
		w10r3_favor    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        2066          3679
1. A great deal                          373          4052
2. Moderately                            155          4207
3. A little                               33          4240


w10r5_favor. How much does R favor abortion legality w10r4

						    Cumulative
		w10r5_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1774          3386
1. A great deal                          674          4060
2. Moderately                            148          4208
3. A little                               32          4240


w10r7_favor. How much does R favor abortion legality w10r6

						    Cumulative
		w10r7_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2166          3778
1. A great deal                          336          4114
2. Moderately                             93          4207
3. A little                               33          4240




w10r9_favor. How much does R favor abortion legality w10r8

						    Cumulative
		w10r9_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1824          3436
1. A great deal                          660          4096
2. Moderately                            121          4217
3. A little                               23          4240


w10r11_favor. How much does R favor abortion legality w10r10

						    Cumulative
		       w10r11_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2005          3617
1. A great deal                          430          4047
2. Moderately                            153          4200
3. A little                               40          4240


w10r13_favor. How much does R favor abortion legality w10r12

						    Cumulative
		       w10r13_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2507          4119
1. A great deal                           73          4192
2. Moderately                             25          4217
3. A little                               23          4240


w10r15_favor. How much does R favor abortion legality w10r14

						    Cumulative
		       w10r15_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2285          3897
1. A great deal                          220          4117
2. Moderately                             93          4210
3. A little                               30          4240


w10r3_oppose. How much R oppose abortion legality w10r2

						    Cumulative
		       w10r3_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2273          3885
1. A great deal                          200          4085
2. Moderately                            131          4216
3. A little                               24          4240


w10r5_oppose. How much R oppose abortion legality w10r4

						    Cumulative
		       w10r5_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2515          4127
1. A great deal                           74          4201
2. Moderately                             31          4232
3. A little                                8          4240


w10r7_oppose. How much R oppose abortion legality w10r6

						    Cumulative
		       w10r7_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2216          3828
1. A great deal                          298          4126
2. Moderately                             97          4223
3. A little                               17          4240


w10r9_oppose. How much R oppose abortion legality w10r8

						    Cumulative
		       w10r9_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2446          4058
1. A great deal                          125          4183
2. Moderately                             43          4226
3. A little                               14          4240


w10r11_oppose. How much R oppose abortion legality w10r10

						    Cumulative
		      w10r11_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2357          3969
1. A great deal                          187          4156
2. Moderately                             65          4221
3. A little                               19          4240


w10r13_oppose. How much R oppose abortion legality w10r12

						    Cumulative
		      w10r13_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1756          3368
1. A great deal                          798          4166
2. Moderately                             65          4231
3. A little                                9          4240


w10r15_oppose. How much R oppose abortion legality w10r14

						    Cumulative
		      w10r15_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2034          3646
1. A great deal                          486          4132
2. Moderately                             92          4224
3. A little                               16          4240




w10ra1. Obama f or o abortion legality: health

						    Cumulative
		     w10ra1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              5             5
-6. Not asked, unit non-response        1513          1518
-5. Not asked, terminated                 99          1617
-1. Inapplicable                        1313          2930
1. Favor abortion being legal            874          3804
2. Oppose abortion being legal           124          3928
3. Neither favor nor oppose              312          4240


w10ra3. Obama f or o abortion legality: sex selection

						    Cumulative
		     w10ra3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              7             7
-6. Not asked, unit non-response        1513          1520
-5. Not asked, terminated                 99          1619
-1. Inapplicable                        1313          2932
1. Favor abortion being legal            362          3294
2. Oppose abortion being legal           548          3842
3. Neither favor nor oppose              398          4240


w10ra5. McCain f or o abortion legality: health

						    Cumulative
		     w10ra5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1513          1517
-5. Not asked, terminated                 99          1616
-1. Inapplicable                        1313          2929
1. Favor abortion being legal            259          3188
2. Oppose abortion being legal           724          3912
3. Neither favor nor oppose              328          4240




w10ra7. McCain f or o abortion legality: sex selection

						    Cumulative
		     w10ra7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1513          1517
-5. Not asked, terminated                 99          1616
-1. Inapplicable                        1313          2929
1. Favor abortion being legal             43          2972
2. Oppose abortion being legal          1040          4012
3. Neither favor nor oppose              228          4240


w10ra2_favor. How much does Obama favor legality w10ra1

						    Cumulative
		       w10ra2_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1754          3366
1. A great deal                          465          3831
2. Moderately                            357          4188
3. A little                               52          4240


w10ra4_favor. How much does Obama favor legality w10ra3

						    Cumulative
		       w10ra4_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2266          3878
1. A great deal                          194          4072
2. Moderately                            121          4193
3. A little                               47          4240




w10ra6_favor. How much does McCain favor legality w10ra5

						    Cumulative
		       w10ra6_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2369          3981
1. A great deal                           73          4054
2. Moderately                            136          4190
3. A little                               50          4240


w10ra8_favor. How much does McCain favor legality w10ra7

						    Cumulative
		       w10ra8_favor    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2585          4197
1. A great deal                           19          4216
2. Moderately                             18          4234
3. A little                                6          4240


w10ra2_oppose. How much does Obama oppose legality w10ra1

						    Cumulative
		      w10ra2_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2504          4116
1. A great deal                           40          4156
2. Moderately                             69          4225
3. A little                               15          4240


w10ra4_oppose. How much does Obama oppose legality w10ra3

						    Cumulative
		      w10ra4_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2080          3692
1. A great deal                          335          4027
2. Moderately                            178          4205
3. A little                               35          4240


w10ra6_oppose. How much does McCain oppose legality w10ra5

						    Cumulative
		      w10ra6_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1904          3516
1. A great deal                          403          3919
2. Moderately                            273          4192
3. A little                               48          4240


w10ra8_oppose. How much does McCain oppose legality w10ra7

						    Cumulative
		      w10ra8_oppose    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1588          3200
1. A great deal                          834          4034
2. Moderately                            181          4215
3. A little                               25          4240


w10s1. R think world temp rising over past 100 years

						    Cumulative
		      w10s1    Frequency     Frequency
------------------------------------------------------------
-7. No answer                               3             3
-6. Not asked, unit non-response         1513          1516
-5. Not asked, terminated                  99          1615
-1. Inapplicable                         1313          2928
1. Has probably been happening           1160          4088
2. Probably hasn't been happening         152          4240




w10s2. How sure is R that world temp has been rising

						    Cumulative
		      w10s2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1468          3080
1. Extremely sure                        240          3320
2. Very sure                             307          3627
3. Somewhat sure                         397          4024
4. Slightly sure                         143          4167
5. Not sure at all                        73          4240


w10s3. How sure is R that world temp has not been rising

						    Cumulative
		      w10s3    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2476          4088
1. Extremely sure                         13          4101
2. Very sure                              33          4134
3. Somewhat sure                          41          4175
4. Slightly sure                          30          4205
5. Not sure at all                        35          4240


w10s4. What does R think are causes for rise in world temps

								 Cumulative
				   w10s4    Frequency     Frequency
-------------------------------------------------------------------------------------
-6. Not asked, unit non-response                                  1513          1513
-5. Not asked, terminated                                           99          1612
-1. Inapplicable                                                  1684          3296
1. Mostly by things people do                                      448          3744
2. Mostly by natural causes                                        111          3855
3. About equally by things people do and by natural causes         385          4240




w10s5. What does R think are causes for rise in world temps

								 Cumulative
				   w10s5    Frequency     Frequency
-------------------------------------------------------------------------------------
-7. No answer                                                      945           945
-6. Not asked, unit non-response                                  1513          2458
-5. Not asked, terminated                                           99          2557
-1. Inapplicable                                                  1316          3873
1. Mostly by things people do                                       72          3945
2. Mostly by natural causes                                        104          4049
3. About equally by things people do and by natural causes         191          4240


w10s6. Does R think that global warming would be good or bad

						    Cumulative
		      w10s6    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1513          1515
-5. Not asked, terminated                 99          1614
-1. Inapplicable                        1313          2927
1. Good                                   28          2955
2. Bad                                   945          3900
3. Neither good nor bad                  340          4240


w10s7. How good does R think that global warming would be

						    Cumulative
		      w10s7    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2600          4212
1. Extremely good                          8          4220
2. Moderately good                        11          4231
3. Slightly good                           9          4240




w10s8. How bad does R think that global warming would be

						    Cumulative
		      w10s8    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1683          3295
1. Extremely bad                         588          3883
2. Moderately bad                        300          4183
3. Slightly bad                           57          4240


w10s9. Favor or oppose restrictions on power plant emissions

						    Cumulative
		      w10s9    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1513          1515
-5. Not asked, terminated                 99          1614
-1. Inapplicable                        1313          2927
1. Favor                                1012          3939
2. Oppose                                108          4047
3. Neither favor nor oppose              193          4240


w10s10a. How much does R favor power plant restriction

						    Cumulative
		    w10s10a    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1616          3229
1. A great deal                          649          3878
2. Moderately                            312          4190
3. A little                               50          4240




w10s10b. How much does R oppose power plant restriction

						    Cumulative
		    w10s10b    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2520          4132
1. A great deal                           57          4189
2. Moderately                             46          4235
3. A little                                5          4240


w10s11. Favor or oppose fed requirement on fuel economy

						    Cumulative
		     w10s11    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1513          1515
-5. Not asked, terminated                 99          1614
-1. Inapplicable                        1313          2927
1. Favor                                1119          4046
2. Oppose                                 73          4119
3. Neither favor nor oppose              121          4240


w10s12a. How much does R favor fed req on fuel economy

						    Cumulative
		    w10s12a    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1509          3122
1. A great deal                          871          3993
2. Moderately                            212          4205
3. A little                               35          4240




w10s12b. How much does R oppose fed req on fuel economy

						    Cumulative
		    w10s12b    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2555          4167
1. A great deal                           38          4205
2. Moderately                             31          4236
3. A little                                4          4240


w10s13. Does R favor or oppose increasing gasoline taxes

						    Cumulative
		     w10s13    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1313          2926
1. Favor                                 216          3142
2. Oppose                                912          4054
3. Neither favor nor oppose              186          4240


w10s14a. How much does R favor increasing gasoline taxes

						    Cumulative
		    w10s14a    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2412          4024
1. A great deal                          109          4133
2. Moderately                             77          4210
3. A little                               30          4240




w10s14b. How much does R oppose increasing gasoline taxes

						    Cumulative
		    w10s14b    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1716          3328
1. A great deal                          705          4033
2. Moderately                            191          4224
3. A little                               16          4240


w10u1. Is economy better or worse than 1 year ago

						    Cumulative
		      w10u1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1513          1515
-5. Not asked, terminated                 99          1614
1. Better                                 14          1628
2. About the same                        140          1768
3. Worse                                2472          4240


w10u2. Is economy much or somewhat better than 1 year ago

						    Cumulative
		      w10u2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2614          4226
1. Much better                             8          4234
2. Somewhat better                         6          4240


w10u3. Is economy much or somewhat worse than 1 year ago

						    Cumulative
		      w10u3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                         156          1769
1. Much better                          2054          3823
2. Somewhat better                       417          4240


w10u4. Will economy be better or worse 1 year from now

						    Cumulative
		      w10u4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              5             5
-6. Not asked, unit non-response        1513          1518
-5. Not asked, terminated                 99          1617
1. Better                                839          2456
2. About the same                       1099          3555
3. Worse                                 685          4240


w10u5. Will economy be much or somewhat better year from now

						    Cumulative
		      w10u5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1513          1514
-5. Not asked, terminated                 99          1613
-1. Inapplicable                        1789          3402
1. Much better                           142          3544
2. Somewhat better                       696          4240


w10u6. Will economy be much or somewhat worse year from now

						    Cumulative
		      w10u6    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        1943          3555
1. Much worse                            352          3907
2. Somewhat worse                        333          4240




w10v1. How much does R care who wins presidential election

						    Cumulative
		      w10v1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1513          1517
-5. Not asked, terminated                 99          1616
1. A great deal                         1548          3164
2. A lot                                 494          3658
3. A moderate amount                     412          4070
4. A little                               96          4166
5. Not at all                             74          4240


w10v2. Who will be elected president

						    Cumulative
		      w10v2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             21            21
-6. Not asked, unit non-response        1513          1534
-5. Not asked, terminated                 99          1633
1. Barack Obama                         1691          3324
2. John McCain                           860          4184
3. someone else                           56          4240


w10v3. Will presidential race be close

						      Cumulative
				w10v3    Frequency     Frequency
---------------------------------------------------------------
-7. No answer                                  6             6
-6. Not asked, unit non-response            1513          1519
-5. Not asked, terminated                     99          1618
1. Will be close                            2150          3768
2. Candidate will win by quite a bit         472          4240




w10v4. In R's state of residence which candidate will win

						    Cumulative
		      w10v4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             11            11
-6. Not asked, unit non-response        1513          1524
-5. Not asked, terminated                 99          1623
1. Barack Obama                         1535          3158
2. John McCain                          1051          4209
3. someone else                           31          4240


w10v5. Will presidential race be close in R state

						      Cumulative
				w10v5    Frequency     Frequency
---------------------------------------------------------------
-7. No answer                                  7             7
-6. Not asked, unit non-response            1513          1520
-5. Not asked, terminated                     99          1619
1. Will be close                            1517          3136
2. Candidate will win by quite a bit        1104          4240


w10w1. What are R's feelings about Bible

								       Cumulative
						     w10w1  Frequency   Frequency
-------------------------------------------------------------------------------------------------
-7. No answer                                                                            3           3
-6. Not asked, unit non-response                                                      1513        1516
-5. Not asked, terminated                                                               99        1615
-1. Inapplicable                                                                      1487        3102
1. The Bible is the actual word of God and is to be taken literally.                   353        3455
2. The Bible is the word of God but not everything in it should be taken literally     541        3996
3. The Bible is a book written by men and is not the word of God.                      244        4240


		w10w2. R major religious category

						    Cumulative
		      w10w2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2274          3886
1. Christian                             284          4170
2. Jewish                                  4          4174
3. Muslim                                  3          4177
4. Buddhist                                5          4182
5. Hindu                                   2          4184
6. another religion                       30          4214
7. not religious                          26          4240


w10w3. Is R orthodox conservative reform or other

						    Cumulative
		      w10w3    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2586          4198
1. Orthodox                                4          4202
2. Conservative                           10          4212
3. Reform                                 17          4229
4. something else                         11          4240


		       w10w4. R religion

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w10w5. What is R's Christian church or denomination

								   Cumulative
				     w10w5    Frequency     Frequency
-----------------------------------------------------------------------------------------
-7. No answer                                                            4             4
-6. Not asked, unit non-response                                      1513          1517
-5. Not asked, terminated                                               99          1616
-1. Inapplicable                                                      1977          3593
1. Assembly of God                                                      16          3609
2. Baptist                                                             136          3745
4. Catholic or Roman Catholic                                           32          3777
5. Christian, but don't have a specific church or denomination          75          3852
7. Church of Christ, or Churches of Christ                              22          3874
8. Church of God                                                         9          3883
9. Congregationalist                                                    10          3893
10. Disciples of Christ                                                  4          3897
11. Episcopal, Anglican, or Church of England                           23          3920
13. Holiness                                                             6          3926
14. Jehovah's Witnesses                                                  2          3928
15. Latter Day Saints or Mormon                                         19          3947
16. Lutheran                                                            72          4019
17. Methodist                                                           78          4097
18. Orthodox or Eastern Orthodox                                         7          4104
19. Pentecostal group that is not on this list                           8          4112
20. Presbyterian                                                        36          4148
21. Reformed                                                             4          4152
22. Unitarian Universalist                                               2          4154
23. United Church of Christ                                             10          4164
24. a different Christian church or denomination                        76          4240


w10w6. Is R protestant

						    Cumulative
		      w10w6    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2477          4089
1. Protestant                             77          4166
2. not Protestant                         74          4240


w10w7. With which Baptist group is R associated

						    Cumulative
				      w10w7    Frequency     Frequency
---------------------------------------------------------------------------
-6. Not asked, unit non-response                        1513          1513
-5. Not asked, terminated                                 99          1612
-1. Inapplicable                                        2492          4104
1. American Baptist Churches in the USA                   15          4119
2. American Baptist Association                           15          4134
3. National Baptist                                        8          4142
4. Southern Baptist Convention                            65          4207
5. another Baptist group, or independent Baptist          33          4240


w10w8. Is R Church of the Brethren/Plymouth Brethren/other

						    Cumulative
		      w10w8    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2628          4240


w10w9. Is R Church of Christ/United Church of Christ/other

						    Cumulative
		      w10w9    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1513          1513
-5. Not asked, terminated                 99          1612
-1. Inapplicable                        2606          4218
1. Church of Christ                       20          4238
2. United Church of Christ                 1          4239
3. another Church of Christ                1          4240


w10w10. Specific Church of God

						Cumulative
				 w10w10    Frequency     Frequency
-------------------------------------------------------------------
